[0.103s] Invoking command in '/home/willy/Willy2.0/ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/willy/Willy2.0/ws/build/sllidar_ros2 -- -j16 -l16
[0.299s] [ 10%] Built target sllidar_client
[0.632s] [100%] Built target sllidar_node
[0.717s] Invoked command in '/home/willy/Willy2.0/ws/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/willy/Willy2.0/ws/build/sllidar_ros2 -- -j16 -l16
[0.746s] Invoking command in '/home/willy/Willy2.0/ws/build/sllidar_ros2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/willy/Willy2.0/ws/build/sllidar_ros2
[0.755s] -- Install configuration: ""
[0.764s] -- Execute custom install script
[0.891s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a1_launch.py
[0.924s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m12_launch .py
[0.958s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m7_launch.py
[0.994s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a2m8_launch.py
[1.026s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_a3_launch.py
[1.055s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_c1_launch.py
[1.084s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_launch.py
[1.110s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s1_tcp_launch.py
[1.138s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2_launch.py
[1.166s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s2e_launch.py
[1.194s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_s3_launch.py
[1.220s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/sllidar_t1_launch.py
[1.253s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a1_launch.py
[1.281s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m12_launch.py
[1.311s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m7_launch.py
[1.343s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a2m8_launch.py
[1.377s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_a3_launch.py
[1.410s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_c1_launch.py
[1.445s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_launch.py
[1.477s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s1_tcp_launch.py
[1.507s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2_launch.py
[1.540s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s2e_launch.py
[1.569s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_s3_launch.py
[1.599s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/launch/view_sllidar_t1_launch.py
[1.643s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/rviz/sllidar_ros2.rviz
[1.667s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_node
[1.684s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/lib/sllidar_ros2/sllidar_client
[1.729s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/ament_index/resource_index/package_run_dependencies/sllidar_ros2
[1.775s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/ament_index/resource_index/parent_prefix_path/sllidar_ros2
[1.793s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.sh
[1.813s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/environment/ament_prefix_path.dsv
[1.832s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.sh
[1.855s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/environment/path.dsv
[1.874s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.bash
[1.894s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.sh
[1.912s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.zsh
[1.933s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/local_setup.dsv
[1.953s] -- Up-to-date symlink: /home/willy/Willy2.0/ws/install/sllidar_ros2/share/sllidar_ros2/package.dsv
